,A,B,C,D
2000-04-03,0.2773975398691657,4.696888851091744,-13.075869441553701,-16.160359884583215
2000-04-04,0.6088844312749242,3.6336255726913653,-12.403376245599603,-17.176193058558784
2000-04-05,-0.8299732634821406,3.956696957016523,-12.611076385692126,-17.66601452513258
2000-04-06,-0.17861847949657728,2.500829765427868,-11.508007935045978,-16.837441150926022
2000-04-07,-1.790081947017802,1.2092576865823643,-11.028718142442017,-17.280040665951542
2000-04-08,-1.606369402029606,1.469268356303662,-10.99625877705176,-14.792372087273087
2000-04-09,-1.0588570897692027,1.5716747239123132,-8.428067450272195,-14.317785705665862
2000-04-10,-0.1978495856992052,-1.1624523914416443,-7.622344787697836,-14.818248941805882
2000-04-11,-0.431888521939069,-0.3181416193051997,-8.591502452877815,-14.592087530144424
2000-04-12,0.2748240552896555,0.6045141292126782,-9.967774313634052,-13.703953706756417
2000-04-13,-0.515087249138829,1.3247770050112577,-9.85434139425518,-13.158561751787758
2000-04-14,-1.0069173961872306,-0.3726472669133052,-10.24947373082864,-13.14669911224076
2000-04-15,-2.4327004337946447,-0.5806681655684338,-10.399280214624126,-11.266957110379762
2000-04-16,-2.075165983622089,-0.7046139826602262,-10.249077113936199,-10.980782712365531
2000-04-17,-2.2977581764797805,-0.3361131225897105,-11.401403192403542,-11.420172068130961
2000-04-18,-1.2193849526778604,0.5696231939687514,-11.996150770842373,-12.499908486881473
2000-04-19,-0.8525149107732903,0.403758753435716,-11.571584650233138,-12.005493346649361
2000-04-20,1.8270474397430387,-0.9390115909330615,-10.873310033027217,-13.0722930472974
2000-04-21,0.4920385136355754,-1.2870249912023155,-12.450945703881276,-13.826286327576163
2000-04-22,1.8520382660320975,-1.3616780421219599,-13.39887590504962,-13.969948500634022
2000-04-23,1.1786483547031619,-1.321896727279329,-13.37902098247212,-14.541189149934734
2000-04-24,1.4170952838832334,-2.954697036983394,-13.695378757596727,-15.87475119869753
2000-04-25,3.2652319228968474,-1.672193058548151,-15.714845580148708,-16.204171328545975
2000-04-26,4.742396610030149,-1.1655269034571814,-15.989582681620062,-16.03356475111499
2000-04-27,5.723633195904264,-0.2819073568246063,-17.91068164929451,-17.0978907196678
2000-04-28,3.4142322059143955,-0.781072597004279,-18.429266973051195,-16.600371673508906
2000-04-29,2.4095291338876113,-1.3577535851953233,-17.800078394414165,-15.586235316305705
2000-04-30,1.0476082324176599,-0.7607943562110153,-16.790862837409666,-15.308956439197667
2000-05-01,1.0338141998316872,-2.9867670800682387,-16.458564591014763,-15.105462014777462
2000-05-02,2.5718977245967976,-1.3227382598280097,-18.01964643557646,-15.873484437858636
2000-05-03,2.767403651733647,-1.5976834600591578,-18.133838460415614,-14.977645622187246
2000-05-04,3.748871787680726,-1.7849680116551485,-20.636583274422133,-15.794892429386406
2000-05-05,3.267031006906537,-2.5280785100233736,-20.205795788981934,-16.028106410593544
2000-05-06,2.1993143726843596,-0.3398213576015654,-20.367545156426768,-16.230561376271396
2000-05-07,3.076682061282662,0.17579271389568063,-20.320111947633944,-16.140446204910308
2000-05-08,2.1388017182687014,0.0209640723167005,-18.898543644328697,-16.153712399442266
2000-05-09,3.18217645862582,0.11001272989576995,-19.67739222050484,-16.01501298191709
2000-05-10,3.9249467715468267,0.6067300275065556,-20.99049450751508,-17.604971659595606
2000-05-11,5.763397792598412,0.4755740368503444,-21.98199119315682,-17.300339619755256
2000-05-12,6.952740479317325,-0.5852769118275191,-21.721979524868978,-16.959567549582175
2000-05-13,7.949464077556808,-0.5546134001723341,-21.35039021325474,-15.995975173724364
2000-05-14,6.9005816128580335,-0.9814482605311259,-21.243090284483788,-17.21802053604023
2000-05-15,6.686890608361205,-0.9207756936848398,-21.390652071833753,-16.023978030177606
2000-05-16,6.274756103097691,-2.4021167967222197,-22.310121725028434,-14.786857586041906
2000-05-17,4.933182699131859,-2.2410767611554085,-21.49919349251775,-15.29374756196595
2000-05-18,4.453667159641382,-2.3497290082458004,-22.218753577327867,-17.30763262518489
2000-05-19,4.017852466306585,-0.6573166865788591,-22.69298949398087,-15.465898373120309
2000-05-20,2.91178241351819,-0.38973917317304946,-22.99937834792519,-13.22434376040031
2000-05-21,1.2228154236330453,0.7243590943885683,-22.764867875704606,-11.499901234975734
2000-05-22,1.186460121015472,-0.9715784561494454,-22.424869763457497,-13.615698507271603
2000-05-23,-0.6626742746045191,-1.212317433515901,-22.29483288139802,-13.585268434100902
2000-05-24,1.4546564594849771,1.0356568013103362,-20.14006233769228,-13.981004002052616
2000-05-25,2.5018945861502866,1.322127032337556,-21.383234419789478,-14.929632543127745
2000-05-26,2.9822469955202604,1.7209682457853392,-21.24255061845049,-14.900139214787991
2000-05-27,2.9511121423246855,2.025028212701232,-20.570239285255873,-16.824566917079743
2000-05-28,3.1079123404870392,1.5359375797655508,-20.81507291995696,-17.08857076766417
2000-05-29,1.7082555496688916,1.7257709596181119,-20.97290299863015,-17.996829583628877
2000-05-30,1.7139263519547492,2.115949653990811,-21.385145702351988,-18.186326766981193
2000-05-31,2.601293588294019,2.299092687915004,-22.240784301108157,-19.32038124205565
2000-06-01,3.371204017453838,-0.13760121041391216,-23.37690705667957,-20.08853303597754
2000-06-02,3.9097097577956053,-1.3668685882204266,-22.85033347887348,-20.56399178326968
2000-06-03,4.300977000030517,-1.6256534505400488,-23.23137714314571,-22.26253271100621
2000-06-04,5.239173337667236,-3.292288800180822,-24.319464001937067,-22.23703122561776
2000-06-05,7.4646256283767,-2.9542189529080334,-22.92352928042978,-22.23870430497147
2000-06-06,8.586062531325256,-3.226158649812935,-22.408643390287253,-22.233630157304532
2000-06-07,8.347946373275235,-4.2462901627882825,-22.915646464152196,-22.357162002120763
2000-06-08,7.147382626415906,-4.327552608520768,-24.05711116674383,-21.262134801578377
2000-06-09,6.174873449972306,-3.82775966464456,-24.409139610641684,-20.878660036609368
2000-06-10,5.527295012731976,-3.2805241659020563,-24.23251269776858,-20.460009188765586
2000-06-11,5.9152982239914715,-3.3203849172183575,-23.169751498815867,-21.57479687890459
2000-06-12,6.004715657342965,-2.959721053449252,-23.74024275315829,-21.687299632920872
2000-06-13,6.49167739135604,-3.470896646523453,-25.131422266042854,-21.717452748714642
2000-06-14,5.39446913577031,-5.40309019861993,-25.480927641020028,-21.64159398366338
2000-06-15,5.740692002389815,-4.353254741773978,-27.40757624284296,-19.0956391533545
2000-06-16,4.931905100732887,-3.7708353202686036,-26.691791827485492,-17.274468395769276
2000-06-17,4.696849449440995,-3.208085153838209,-28.539236744279222,-16.914743143265497
2000-06-18,5.677535608565105,-1.772524529450068,-29.00144095017195,-15.790465537291189
2000-06-19,5.888388531356088,-0.4599584801508374,-30.46451075560909,-16.25421939044474
2000-06-20,5.476579976639305,0.2397470692936824,-32.09723354481692,-16.70731588135683
2000-06-21,4.818255736238261,0.6518467878025269,-30.73658116606006,-16.872979332338765
2000-06-22,6.964018388556571,0.5916685729336935,-29.59549567227528,-15.667796939556734
2000-06-23,6.076953193270995,0.8744947218164096,-28.908707329838695,-16.378721839391808
2000-06-24,7.634469433859314,1.9307435978029157,-29.038299270454253,-18.890393275413697
2000-06-25,6.7858892897186145,2.379061084533364,-28.393646362254852,-18.258169401083375
2000-06-26,6.699021482628336,1.2189506538786807,-28.964412124241107,-17.558497328038392
2000-06-27,8.194923304821616,1.5309385348204825,-31.251889467344714,-16.288550657825454
2000-06-28,5.600245829034224,2.869596782309941,-30.82827030490346,-18.285184601128297
2000-06-29,6.2265292657567155,2.8478935282008737,-30.428193592958507,-19.137988576938735
2000-06-30,6.737172316324862,2.6118180788693817,-30.653275131741452,-19.487783378053216
2000-07-01,7.221298231254228,1.965427764560343,-31.13707655113414,-19.2274866329705
2000-07-02,7.461040159758077,1.2114989591537957,-30.434367125437596,-20.50657300665708
2000-07-03,8.370216718271568,0.9396947181762814,-28.980799328716646,-20.34478767165734
2000-07-04,9.541747367195597,2.7618260351181156,-27.4735516845728,-19.252806613414414
2000-07-05,8.607963064191186,3.7474499311832057,-27.37753129273138,-19.395037206112832
2000-07-06,9.58396662062766,1.9252752684636518,-29.895145086461103,-19.78623150186289
2000-07-07,8.77926029328729,3.7161977278818012,-28.2597757022494,-18.894675734582222
2000-07-08,10.086908616633917,2.2682526313989197,-27.61244117247,-21.764149077237395
2000-07-09,10.430864928091763,2.172126654875423,-26.169638609920238,-21.077717676080578
2000-07-10,10.086454431105102,2.9788270524616967,-26.31504280882697,-20.865053018074924
2000-07-11,12.003413306100475,1.8233680138236024,-28.705604588225707,-22.634772405926324
2000-07-12,13.56462400975042,3.1125923657485277,-26.072103634647664,-24.022467819692622
2000-07-13,11.508826574512817,2.113829011221312,-25.916964861970403,-23.64884007839886
2000-07-14,11.722594960585539,2.7151952362206386,-26.385673586458225,-25.311206436357928
2000-07-15,10.47754220185535,2.523786809930021,-26.982611643622967,-23.12636199701454
2000-07-16,10.904168140039122,3.5293446851133075,-26.01453503644221,-21.31888274034446
2000-07-17,11.468352512618539,4.7789829080496045,-26.739029499263314,-21.596068114234832
2000-07-18,13.374127420719038,3.6283650639407283,-27.323300356924367,-21.96360975082104
2000-07-19,13.161745340957072,3.4494209190613976,-26.409555952819623,-20.988711023959034
2000-07-20,13.411538375629867,1.2728283972822552,-26.677378556317578,-21.559646003318925
2000-07-21,12.9279987693634,0.9114123485938579,-25.908097607160702,-22.224162012082914
2000-07-22,11.575751802806156,0.5077081574253883,-24.703301707071024,-20.12653330274567
2000-07-23,12.060771062973291,0.6200973220985528,-25.014504444507104,-20.57174063447927
2000-07-24,11.710503979145631,0.6274615342944637,-26.224422450549895,-19.540792679054363
2000-07-25,10.93896457809257,0.9993740645391825,-27.95588063361,-18.80127590332463
2000-07-26,12.63113539962076,2.4855568188513093,-27.856058016177318,-18.624029715341983
2000-07-27,13.663884648963707,3.080635164970575,-29.355663637552997,-17.579359395230618
2000-07-28,13.986715190381263,3.118831708232616,-29.819896443887572,-15.669812297301458
2000-07-29,14.472415676532622,3.151706948762037,-29.944634276107962,-15.495960974360024
2000-07-30,13.915006367316971,1.8822345691133584,-30.35390862765002,-16.185150102808862
2000-07-31,14.259565486554626,1.848528142812982,-30.362912781944395,-15.227107694088748
2000-08-01,13.974274030996632,1.5086522204274966,-30.74070478611911,-12.840095883697007
2000-08-02,12.362036119258244,1.9206409810553864,-28.704826672247542,-12.995031558819223
2000-08-03,13.449326801544528,2.2329873288931106,-28.314855463322747,-13.757237213261536
2000-08-04,13.916929766164317,2.4859112662413403,-29.9080139348602,-13.389319296057439
2000-08-05,12.211809938017716,2.44391360330176,-29.861539334158156,-13.240723420198139
2000-08-06,11.717949841278658,2.007668447411973,-29.107720653745126,-14.243719752105449
2000-08-07,12.221080057909163,3.1231986199643265,-30.070279579680435,-14.375023414644051
2000-08-08,10.870004370514568,1.639832512492847,-30.426430348025697,-14.681389941837066
2000-08-09,10.08854528156521,1.9486493873406772,-31.19633541267163,-14.46143104176172
2000-08-10,9.140887853357972,1.269468418386027,-31.0397315439742,-14.754993354643208
2000-08-11,8.294446297221906,1.1625523300922893,-30.23390814761746,-13.769988613025086
2000-08-12,8.2915846082149,1.9040860093954568,-31.192357604606038,-12.374480405084181
2000-08-13,9.154373540642492,0.8934898880206716,-30.9167111693233,-10.752488266629628
2000-08-14,9.472282385546587,0.4333852183764376,-32.03742520506382,-10.172685957910252
2000-08-15,10.139709157573616,2.2539120905777463,-32.66345103787286,-9.779662195689728
2000-08-16,9.786019208533368,2.029210496078477,-33.05130418465615,-9.280110753997771
2000-08-17,8.710937538972173,1.5581147327261293,-33.89878414317148,-8.669085217005124
2000-08-18,8.317564473847591,0.6745807468594021,-34.87296884572907,-9.03134619894865
2000-08-19,8.154267938994007,2.8097569209096904,-33.7755278566578,-9.294169112994448
2000-08-20,7.725415034911677,2.7349925852516592,-33.36891174733165,-8.679566797811209
2000-08-21,8.283516693416765,3.4991961660721107,-32.3223396431801,-9.836968281682982
2000-08-22,7.2495528007167955,1.8407186762110335,-32.13316282319679,-9.195823690193837
2000-08-23,5.775632105000603,1.5115786623808656,-31.753417803694465,-9.84745613865408
2000-08-24,6.699320437920118,2.407441906518997,-32.05604154897944,-7.903187701348189
2000-08-25,7.2087181928798785,4.00052394865622,-31.757591557006982,-7.420816021459133
2000-08-26,6.072107115188963,6.065487184717406,-31.294439103753643,-7.749887225805808
2000-08-27,6.705306584664586,7.582070019670001,-30.932163313735277,-7.862806944378171
2000-08-28,8.494502270932522,8.357870566620512,-32.050480202065884,-8.095110397922586
2000-08-29,8.91741499836721,6.672319892913271,-32.00172191656747,-8.14060822655341
2000-08-30,6.751455480515606,8.394064236531058,-32.44657435102601,-9.236666651895673
2000-08-31,5.482212707607459,5.86205546897596,-32.720366496869424,-8.439795041744157
2000-09-01,4.517916360074661,6.768176458803278,-32.10802931701357,-9.233749970041016
2000-09-02,6.0564701567349175,6.926506979955028,-31.220404037452855,-8.317489377954098
2000-09-03,6.085105508322191,6.014503434841025,-29.798433695414246,-6.4633101858355655
2000-09-04,4.989559875327098,5.841733385699711,-28.47907522900472,-6.408254716567479
2000-09-05,5.794413913740699,3.4694629779731034,-28.855067858986967,-5.149445879559464
2000-09-06,5.354041596956492,3.6727841632327367,-28.522193764623275,-5.921457076973362
2000-09-07,5.271294815628925,3.6095614405199217,-27.9889856074279,-6.4146950355594905
2000-09-08,5.360105757865481,4.177570576011202,-28.013542252052087,-5.908989229977597
2000-09-09,5.494527809626757,3.431981120779049,-26.85520830376027,-7.126393607646806
2000-09-10,5.905603911634994,2.336459014133745,-26.587695736500166,-8.050196742270424
2000-09-11,5.946260385606706,3.8451708423135114,-26.73627817273452,-7.566406200366744
2000-09-12,6.278114306074697,2.6084283867223874,-25.954161572314284,-7.689197068079405
2000-09-13,6.712392282833171,2.086216086180284,-26.372527398798255,-7.885104621729688
2000-09-14,6.550250963804945,4.4799345673510125,-25.042214231439974,-7.524743007729089
2000-09-15,6.941667911881005,3.5210009017669064,-23.25097554068679,-7.591028729209037
2000-09-16,8.088084942864937,2.967223603869144,-22.852904827144446,-7.360595350068412
2000-09-17,8.653886877880542,1.775875046180397,-22.811362920997723,-8.282101398756117
2000-09-18,8.035110631313763,2.5541706157878155,-21.97446834932116,-7.539723705247102
2000-09-19,9.638669714268495,1.8757284959133793,-21.751537393313246,-9.395393560484882
2000-09-20,9.347457037218618,1.4932084104118535,-21.518975485372717,-8.296282583708647
2000-09-21,8.278049559995779,0.43829309266071603,-20.696858397772665,-8.028568308598517
2000-09-22,7.458154365346894,0.07063228554747286,-20.90203855169858,-6.0293838022146105
2000-09-23,8.297584787117437,0.12337338521439789,-19.98346923152991,-5.7694679686286925
2000-09-24,6.555012975512287,0.5101909885072202,-19.911979416080744,-5.569912364452992
2000-09-25,6.051954016447357,0.3665145141052034,-19.802911078609924,-3.3576140724724044
2000-09-26,6.107968571237148,0.11421180251875485,-18.510769411460235,-5.491301453648516
2000-09-27,6.152827929941285,-1.1834126140038659,-17.74504739494179,-7.913607432006036
2000-09-28,4.419393296557209,-0.5646840567929688,-18.1700220146286,-6.662179643481604
2000-09-29,4.299662685472687,-0.8005591592835913,-19.16038362428725,-6.028063488744543
2000-09-30,4.608522435234212,0.6266739520774182,-18.195080761975703,-5.217712995457674
2000-10-01,5.96169270355601,0.46650077021695,-17.32674956282567,-5.515452431158741
2000-10-02,5.230703104954947,0.570982972306068,-17.80806995291133,-4.878947368257081
2000-10-03,6.069130236959785,0.06649690085126125,-17.336429611598685,-6.373264379511944
2000-10-04,5.779948210726537,0.018621170239219748,-17.51500690427245,-6.344782682400718
2000-10-05,6.426962792490279,-0.15324789600006533,-17.807813572529316,-6.0206405317377385
2000-10-06,7.073730985876445,0.5488320799469677,-17.268948261181123,-7.5039783660113955
2000-10-07,7.053847116162545,0.4126115879102096,-16.334824725799542,-7.522462456755217
2000-10-08,6.996622408565781,0.7244619246180666,-14.906737811024366,-8.35621891869318
2000-10-09,7.430724367210957,0.07352082773741686,-14.116417075830572,-7.545606526690635
2000-10-10,6.665853116998784,-0.7493836957486701,-15.153003835826029,-7.269074487218273
2000-10-11,7.611599725284564,-1.0615143032437355,-16.34431472207359,-6.680404941778564
2000-10-12,7.666785931327836,-0.695717504179314,-13.990464899268314,-7.772207399397202
2000-10-13,7.977667532651118,-1.1741514476733959,-15.710121034484244,-5.818323362159811
2000-10-14,9.67484495485997,-0.943355643661155,-17.829517338696228,-6.002522320235916
2000-10-15,7.911360045958117,0.5561405941742037,-17.332145352441227,-6.747253543576997
2000-10-16,8.495438992687824,-0.44399583267202325,-18.01227707632459,-6.092602024139919
2000-10-17,8.809662793591377,-1.983575017843007,-17.770556911459032,-6.454922272219189
2000-10-18,8.792796381013801,-0.9710553858603692,-18.930719933588414,-6.345395504840619
2000-10-19,9.408597267704604,0.4634833942350822,-17.95259933549087,-8.290825046751568
2000-10-20,9.095226824290156,0.04860871844197484,-20.17215294439314,-8.120320669410692
2000-10-21,9.385069556296838,-0.8947493594005433,-18.72552950774966,-8.343926699131407
2000-10-22,7.732288438541393,-1.6508752782691771,-19.051118947005943,-8.625702480133617
2000-10-23,5.609378759405821,-1.4109098928847656,-18.832236597916463,-7.763147347329821
2000-10-24,6.284387306752571,-3.8648486011981813,-19.967548390175192,-6.992937080707327
2000-10-25,6.1180122314356336,-3.2936342543413506,-18.926440960857907,-7.051713394883887
2000-10-26,7.3842041303251005,-3.5126998759198065,-18.31221714332481,-6.689087248007252
2000-10-27,6.601159925425288,-5.480663670553458,-19.317889693947375,-7.36568888028265
2000-10-28,6.736358681662519,-6.115754819292453,-20.3838095196135,-6.936613206256365
2000-10-29,7.586407048626391,-4.999446385950971,-20.61631631983659,-6.9138603885390815
2000-10-30,7.757673849459884,-6.014705531008555,-20.812179789082066,-7.070307590449894
2000-10-31,8.111890150712822,-5.167953617270789,-20.814068028998275,-8.398427961595328
2000-11-01,7.838967183169842,-4.735373718922487,-22.856167602791924,-8.720444459320811
2000-11-02,6.000747784499839,-5.626284428896897,-22.73762406633484,-9.03604969898
2000-11-03,4.8755809126723175,-5.965968396232896,-22.05883543506307,-7.576855443937424
2000-11-04,6.494179623001852,-5.845107227437086,-21.598425343677338,-7.200178414906067
2000-11-05,7.748170728963932,-5.803353805988112,-21.235590171454778,-6.7818366357177275
2000-11-06,6.624857613511569,-7.418923672832872,-20.064872766874007,-5.859326408791432
2000-11-07,6.681992291707397,-7.974576000503418,-20.179065363774995,-6.341852732840631
2000-11-08,7.060464130690485,-7.9780491637302235,-20.64904416201353,-5.4469874281931565
2000-11-09,7.096718166927613,-9.705954929548666,-21.37889502906715,-5.729255973784499
2000-11-10,4.544946709311421,-8.964881346299794,-21.152791527581236,-4.676900859560786
2000-11-11,5.027280508261861,-8.839199932847752,-20.614757289024123,-3.9175026470427383
2000-11-12,5.614822623527232,-8.713248554509967,-21.062665718369388,-2.258144047053697
2000-11-13,4.630106206274197,-8.538582831963604,-22.19587580186058,-1.0337146403235207
2000-11-14,4.578929967702891,-10.550955407770841,-21.90175792816846,0.10938568428757112
2000-11-15,5.114005852592635,-12.737234269355021,-22.83298892449544,1.1148046806792289
2000-11-16,4.951884166016458,-12.875448073669972,-22.38026587452774,0.5540190070027052
2000-11-17,5.549270678122905,-12.543281010690912,-23.218093018200314,0.9922101570675917
2000-11-18,5.137606418548567,-13.756936913293195,-22.576234386084124,1.734547298307459
2000-11-19,4.911776368292108,-14.258466434984374,-23.00549037227288,2.690740672375559
2000-11-20,8.183987564514764,-13.310527684122324,-23.613202413952674,1.9238144624587288
2000-11-21,5.543725665102775,-15.235645203044133,-24.40523666369051,0.8065464751670037
2000-11-22,5.61233036349605,-13.643055735267955,-22.325958972670872,0.03364703735609409
2000-11-23,4.991726794389168,-14.006724552923144,-21.564586718540397,0.6162524916117138
